id,vin,invoice_price ,sticker_price,new_used,year,make,model,trim,mileage,color,date_in_stock
209,2CNALBEW3A6291263,17930,17995,used,2010,Chevrolet,Equinox,LS,31792,Silver Ice Metallic,5/1/2012
210,1GCRKSE70CZ309731,33309,36240,new,2012,Chevrolet,Silverado 1500,LT 4WD V8 Extended Cab,15,Black,5/4/2012
211,1GC2KXCGXCZ228558,37371,40905,new,2012,Chevrolet,Silverado 2500HD,LT 4WD V8 Extended Cab,37,Graystone,5/7/2012
212,2D4RN5D1XAR244113,16269,16895,used,2010,Dodge,Grand Caravan,SXT V6,67023,Red,5/2/2012
213,1G4GD5E33CF106023,24764,24995,used,2012,Buick,LaCrosse,Premium 1 Group V6,17619,Quicksilver Metallic,5/8/2012
214,1GNKVGED7BJ137973,25029,28995,used,2011,Chevrolet,Traverse,1LT V6 AWD,16811,Black Granite Metallic,5/1/2012
215,1GTN1TEX7CZ312116,23861,25405,new,2012,GMC,Sierra 1500,Work Truck,8,Stealth Gray,5/14/2012
216,1GTN1TEX4CZ315779,22292,23580,new,2012,GMC,Sierra 1500,Work Truck,8,Quicksilver,5/16/2012
217,2G1WA5E32C1307307,25310,26840,new,2012,Chevrolet,Impala,LS V6,10,Gold Mist Metallic,5/14/2012
218,1G1PC5SH1C7346505,17814,18865,new,2012,Chevrolet,Cruze,LS,8,Silver Ice,5/14/2012
219,1G1PC5SH0C7347435,17982,19060,new,2012,Chevrolet,Cruze,LS,8,Black Granite,5/14/2012
220,1G1PC5SH4C7347437,17814,18865,new,2012,Chevrolet,Cruze,LS,8,Silver Ice,5/14/2012
221,1G1PC5SH4C7350841,17814,18865,new,2012,Chevrolet,Cruze,LS,8,Blue Topaz,5/18/2012
222,1G4GD5E32CF277653,34266,35795,new,2012,Buick,LaCrosse,Premium 1 Group AWD,8,Mocha Steel,4/27/2012
223,2CNFLCEW3A6238798,20034,19995,used,2010,Chevrolet,Equinox,LS AWD,35642,Cyber Gray Metallic,5/14/2012
224,1GTN1TEX9CZ329872,22438,23750,new,2012,GMC,Sierra 1500,Work Truck,8,Summit White,5/29/2012
225,1GTR2VE77CZ327287,34865,38310,new,2012,GMC,Sierra 1500,SLE 4WD V8 Extended Cab,8,Fire Red,5/30/2012
226,1GTN1TEX9CZ328673,23202,24675,new,2012,GMC,Sierra 1500,Work Truck,8,Stealth Gray,5/30/2012
227,3GTP2UEA4CG303445,34264,37545,new,2012,GMC,Sierra 1500,SL 4WD V8 Crew Cab,9,Quicksilver,6/1/2012
228,1GCRKPEA3CZ326595,29352,31415,new,2012,Chevrolet,Silverado 1500,Work Truck 4WD V8 Extended Cab,8,Mocha Steel,5/29/2012
229,1GCRKREA5CZ327534,31913,34940,new,2012,Chevrolet,Silverado 1500,LS 4WD V8 Extended Cab,8,Victory Red,5/29/2012
230,1GCRKPEA5CZ330454,29352,31415,new,2012,Chevrolet,Silverado 1500,Work Truck 4WD V8 Extended Cab,8,Silver Ice,5/30/2012
231,1FTNE2EW6BDA99354,18125,17885,used,2011,Ford,E-250,Commercial,5825,Oxford White,5/21/2012
232,1GTN1TEX2CZ333097,20438,23750,new,2012,GMC,Sierra 1500,Work Truck,8,Black Onyx,6/4/2012
233,1GNSKCE07CR318301,54921,60380,new,2012,Chevrolet,Tahoe,LTZ V8 4WD,9,Black,6/4/2012
234,1GCRKPEA5CZ331958,29352,31415,new,2012,Chevrolet,Silverado 1500,Work Truck 4WD V8 Extended Cab,8,Silver Ice,6/4/2012
235,1G1PF5SC7C7368438,19999,21340,new,2012,Chevrolet,Cruze,1LT,8,Blue Topaz,6/8/2012
236,1G4GD5E32CF339035,34269,36495,new,2012,Buick,LaCrosse,Premium 1 Group,8,Crystal Red,5/8/2012
237,1GTR2UEA2CZ331088,31773,34765,new,2012,GMC,Sierra 1500,SL 4WD V8 Extended Cab,8,Black Onyx,6/4/2012
238,2GKALMEK1C6375473,24647,26385,new,2012,GMC,Terrain,SLE-1,8,Olympic White,6/13/2012
239,1GT220CG0CZ231850,38209,41430,new,2012,GMC,Sierra 2500HD,SLE 4WD V8 Extended Cab,62,Gray,6/15/2012
240,2GNFLEEK4C6368824,25754,27625,new,2012,Chevrolet,Equinox,1LT,139,Mocha Steel,6/15/2012
241,1GCRKREAXCZ327206,31913,34940,new,2012,Chevrolet,Silverado 1500,LS 4WD V8 Extended Cab,9,Mocha Steel,5/24/2012
242,JTMBF32V39D007578,18600,22995,used,2009,Toyota,RAV4,Sport 4WD,37890,Super White,6/14/2012
243,1GTR2VE79CZ334614,35212,38610,new,2012,GMC,Sierra 1500,SLE 4WD V8 Extended Cab,19,Summit White,6/25/2012
244,1GCRKPE76CZ353486,32379,34934,new,2012,Chevrolet,Silverado 1500,Work Truck 4WD V8 Extended Cab ,8,Silver Ice,6/20/2012
245,1GC2KXCG8CZ343692,39092,43000,new,2012,Chevrolet,Silverado 2500HD,LT 4WD V8 Extended Cab ,14,Graystone,6/21/2012
246,1GC2KXCG0CZ353178,40632,44790,new,2012,Chevrolet,Silverado 2500HD,LT 4WD V8 Extended Cab,8,Black,6/22/2012
247,JF1GH61658H802396,11306,13995,used,2008,Subaru,Impreza,2.5 i AWD,45841,Topaz Gold Metallic,6/18/2012
248,5GAKRCED2CJ344103,39829,42820,new,2012,Buick,Enclave,Leather,10,Carbon Black,6/14/2012
249,2G1WD58C481327830,13079,16995,used,2008,Chevrolet,Impala,SS V8,66811,White,6/26/2012
250,5NPET4AC3AH609505,10795,13985,used,2010,Hyundai,Sonata,GLS,49609,Blue,6/28/2012
251,1GCZGTCGXC1192684,30367,33730,new,2012,Chevrolet,Express 3500,Work Van V8,9,Summit White,7/5/2012
252,1G1PC5SHXC7372293,17814,18865,new,2012,Chevrolet,Cruze,LS,8,Silver Ice,7/5/2012
253,1G1PF5SC6C7373307,19999,21340,new,2012,Chevrolet,Cruze,1LT,8,Silver Ice,7/5/2012
254,1G1PJ5SC0C7380039,20558,21900,new,2012,Chevrolet,Cruze,ECO,9,Silver Ice,7/5/2012
255,KMHFC46F88A254898,12873,15995,used,2008,Hyundai,Azera,Limited,50257,Golden Beige Metallic,7/16/2012
256,1G1ZH57B184300065,11361,14559,used,2008,Chevrolet,Malibu,LT,55317,Dark Gray Metallic,6/21/2012
257,KMHDU46D87U161461,7486,10995,used,2007,Hyundai,Elantra,GLS,62559,Quicksilver Metallic,7/18/2012
258,2G1FB1E30D9110063,29221,31365,new,2013,Chevrolet,Camaro,1LT,10,Crystal Red,7/5/2012
259,JTEHD21A630019517,8743,11745,used,2003,Toyota,Highlander,Base AWD,97062,Tan,7/17/2012
260,5GAKRCED5CJ372431,43303,46870,new,2012,Buick,Enclave,Leather,9,White Diamond,7/19/2012
261,1G1ZG57BX9F253532,12479,14995,used,2009,Chevrolet,Malibu,LS,45971,Black Granite Metallic,7/3/2012
262,2CNALBEW6A6265661,17240,19995,used,2010,Chevrolet,Equinox,LS,34764,White,7/19/2012
263,2G1WT57N491160988,12630,15995,used,2009,Chevrolet,Impala,LT w/3.5L,36043,Red Jewel Tintcoat,7/24/2012
264,2GNALBEK6D1112210,22986,24580,new,2013,Chevrolet,Equinox,LS,14,Black,7/26/2012
265,5GAKRCED3CJ371424,44928,48760,new,2012,Buick,Enclave,Leather,9,White Diamond,7/19/2012
266,1G4GD5E32CF230204,24919,27995,used,2012,Buick,LaCrosse,Premium 1 Group,17902,Gold Mist Metallic,7/30/2012
267,1GNKVGED2CJ218610,27559,29995,used,2012,Chevrolet,Traverse,1LT,7578,Black Granite Metallic,7/30/2012
268,1G4GC5EG4AF302328,23029,25995,used,2010,Buick,LaCrosse,CXL,27362,Gold Mist Metallic,7/30/2012
269,2G1WB57N191285594,12456,14995,used,2009,Chevrolet,Impala,LS,39070,Gold Mist Metallic,7/30/2012
270,1GNSKCE02CR203721,55300,59930,new,2012,Chevrolet,Tahoe,LTZ 4WD V8,109,White Diamond,7/31/2012
271,2GNALBEKXD1111934,22986,24580,new,2013,Chevrolet,Equinox,LS,12,Summit White,7/26/2012
272,1GKKVTED9CJ376819,46844,49720,new,2012,GMC,Acadia,Denali,9,Carbon Black,7/27/2012
273,2GNALBEK2D1113337,22986,24580,new,2013,Chevrolet,Equinox,LS,11,Ashen Gray,8/2/2012
274,5GAKRCED1CJ376279,39476,42420,new,2012,Buick,Enclave,Leather,9,Cyber Gray,7/25/2012
275,KMHDU4AD0AU845161,11568,14775,used,2010,Hyundai,Elantra,GLS,30670,Quicksilver Metallic,8/2/2012
276,1GKKRPEDXCJ379353,34261,36760,new,2012,GMC,Acadia,SLE,10,Carbon Black,8/1/2012
277,1G11D5SR4DF124317,24533,26095,new,2013,Chevrolet,Malibu,Eco,9,Taupe Gray,8/6/2012
278,JTKDE167590279271,13724,15995,new,2009,Scion,tC,Base,48807,Flint Mica,8/6/2012
279,2G1WB5EK3A1145348,13944,15995,used,2010,Chevrolet,Impala,LT,35292,Silver Ice Metallic,8/2/2012
280,1GKKRPED3CJ381882,34093,36565,used,2012,GMC,Acadia,SLE,9,Medium Brown,8/9/2012
281,4T1BF3EK8AU576704,15421,17995,used,2010,Toyota,Camry,LE,17905,Aloe Green Metallic,7/31/2012
282,JTDBU4EE1BJ100744,13882,15995,used,2011,Toyota,Corolla,LE,30589,Nautical Blue Metallic,8/9/2012
283,2GNFLEEK8C6355199,26623,28150,new,2012,Chevrolet,Equinox,1LT,337,Graystone,8/9/2012
284,WVWEK73C66P182592,9495,13995,new,2006,Volkswagen,Passat,2.0T,73542,Deep Black,8/13/2012
285,1GKKRPED4CJ385584,34011,36385,new,2012,GMC,Acadia,SLE,68,Cyber Gray,8/9/2012
286,1G11B5SA4DF131235,21003,23150,new,2013,Chevrolet,Malibu,1LS,12,Taupe Gray,8/14/2012
287,2G1WT57N891232582,11503,13995,new,2009,Chevrolet,Impala,LT w/3.5L,50849,Imperial Blue Metallic,8/14/2012
288,1GKKVTED3CJ357800,46303,49720,used,2012,GMC,Acadia,Denali,41,Carbon Black,8/6/2012
289,2GNALBEK5D1124574,22986,24580,new,2013,Chevrolet,Equinox,LS,12,Ashen Gray,8/15/2012
290,2G1WA5E36D1124963,23184,26685,new,2013,Chevrolet,Impala,LS,9,Ashen Gray,8/15/2012
291,1GNSGCF44D1108905,31752,35015,new,2013,Chevrolet,Express 1500,LT,9,Sheer Silver,8/14/2012
292,2G4WC582881379507,10840,13995,new,2008,Buick,LaCrosse,CX,51415,Gold Mist Metallic,8/20/2012
293,1D7RV1GP6BS680341,22933,26995,new,2011,Dodge,Ram 1500,SLT 4WD V8 Quad Cab,28370,Bright Silver Metallic Clearcoat,8/20/2012
294,1J8GN28K49W544991,15183,16995,used,2009,Jeep,Liberty,Sport,58401,Bright Silver Metallic Clearcoat,8/20/2012
295,4T1BF3EKXAU578289,14601,16995,used,2010,Toyota,Camry,LE,30864,Magnetic Gray Metallic,8/20/2012
296,2G1WB5EN8A1225447,14605,16775,used,2010,Chevrolet,Impala,LT,17929,Cyber Gray Metallic,8/20/2012
297,2G1WB5E34D1121699,27478,29210,new,2013,Chevrolet,Impala,LT,9,Black,8/15/2012
298,1GNKRGED9CJ389617,33080,35595,used,2012,Chevrolet,Traverse,1LT,9,White Diamond,8/16/2012
299,1GCCSBF96C8156963,17815,19380,new,2012,Chevrolet,Colorado,Work Truck,89,Deep Navy,8/21/2012
300,1GC1KXCG6CF196575,41471,44635,used,2012,Chevrolet,Silverado 2500HD,LT 4WD V8 Crew Cab,183,Silver Ice,8/21/2012
301,1GCRKSE7XCZ228297,32867,36240,used,2012,Chevrolet,Silverado 1500,LT 4WD V8 Extended Cab,43,Imperial Blue,8/23/2012
302,2GKALUEK3D6129073,29382,31610,used,2013,GMC,Terrain,SLT-1,10,Onyx Black,8/23/2012
303,2GKALMEK7D6130405,25070,26855,new,2013,GMC,Terrain,SLE-1,10,Carbon Black,8/23/2012
304,1GC0CVCG4DF118472,29170,31635,new,2013,Chevrolet,Silverado 2500HD,Work Truck V8,8,Victory Red,8/20/2012
305,1GCRKSEA2DZ142768,31915,34900,used,2013,Chevrolet,Silverado 1500,LT 4WD V8 Extended Cab,9,Silver Ice,8/23/2012
306,1GCRKSE79CZ233586,25035,27995,used,2012,Chevrolet,Silverado 1500,LT 4WD V8 Extended Cab,5705,Silver Ice Metallic,8/24/2012
307,JF2SHADC9BH726554,19309,21995,used,2011,Subaru,Forester,2.5 X,24883,Dark Gray Metallic,8/23/2012
308,1G1PK5SC9C7170861,14349,17995,used,2012,Chevrolet,Cruze,ECO,15229,Silver Ice Metallic,8/24/2012
309,3GTEK23339G270379,23349,26995,new,2009,GMC,Sierra 1500,SLE 4WD V8 Crew Cab,41653,Stealth Gray Metallic,8/24/2012
310,JF2SH63649H717439,14368,17995,new,2009,Subaru,Forester,2.5 X,50824,Obsidian Black Pearl,8/25/2012
311,2CNDL33F286069703,12670,13995,new,2008,Chevrolet,Equinox,LT,63987,Summit White,8/25/2012
312,1GCHK44K89F165059,19483,23995,new,2009,Chevrolet,Silverado 2500HD,Work Truck 4WD V8,12489,Blue Granite Metallic,8/27/2012
313,2G1WC5E3XD1130968,30226,32125,new,2013,Chevrolet,Impala,LTZ,9,Black,8/28/2012
314,2G1WB5E37D1132034,25757,29535,used,2013,Chevrolet,Impala,LT,10,Crystal Red,8/28/2012
315,1G4GC5EG2AF249774,17359,20995,new,2010,Buick,LaCrosse,CXL,47620,Red Jewel Tintcoat,8/28/2012
316,1GCSKSE33AZ161196,19225,23995,new,2010,Chevrolet,Silverado 1500,LT 4WD V8 Extended Cab,40075,Sheer Silver Metallic,8/28/2012
317,1GNKVGED8CJ395887,34016,36520,new,2012,Chevrolet,Traverse,1LT AWD V6,10,Cyber Gray,8/29/2012
318,3GTP2VE71CG203359,36369,39390,used,2012,GMC,Sierra 1500,SLE 4WD V8 Crew Cab,13,Steel Gray,8/29/2012
319,1GKKVNED5CJ233605,33887,35910,used,2012,GMC,Acadia,SL AWD,31,Dark Blue Metallic,8/29/2012
320,2GKFLREK5C6356637,26470,28150,used,2012,GMC,Terrain,SLE-1 AWD,10,Gold Mist,8/29/2012
321,2GKFLREK5C6370795,26683,28355,used,2012,GMC,Terrain,SLE-1 AWD,22,Gray Green,8/29/2012
322,1GNKVGED0CJ387654,34356,36915,new,2012,Chevrolet,Traverse,1LT,10,Crystal Red,8/13/2012
323,2GNALDEK9D1133743,25036,26750,new,2013,Chevrolet,Equinox,1LT,38,Summit White,8/30/2012
324,1GNKVGED5CJ388721,34016,36520,new,2012,Chevrolet,Traverse,1LT,9,Silver Ice,8/16/2012
325,1GCJTCDE7A8147647,21592,24995,new,2010,Chevrolet,Colorado,1LT 4WD Crew Cab,22296,Deep Navy,8/21/2012
326,5GZCZ63486S818771,8958,11775,new,2006,Saturn,VUE,V6 AWD,62199,Pacific Blue,8/31/2012
327,1GCRKSE35BZ340677,25579,28995,used,2011,Chevrolet,Silverado 1500,LT,19466,Taupe Gray Metallic,8/29/2012
328,1G4PS5SKXC4228004,27881,29370,new,2012,Buick,Verano,Leather Group,10,Mocha Bronze,9/4/2012
329,2GKFLREK4C6179384,26975,0,new,2012,GMC,Terrain,SLE-1,269,Carbon Black,9/4/2012
330,1G11D5SR0DF146315,24700,26290,new,2013,Chevrolet,Malibu,Eco,35,Black Granite,9/4/2012
331,KNDMG4C33A6355138,13511,16995,new,2010,Kia,Sedona,LX,29441,Glacier Blue,8/20/2012
332,4T1BK46K47U033326,9555,12995,used,2007,Toyota,Camry,LE V6,69505,Titanium Metallic,9/4/2012
333,1GTN2TE04DZ152438,30734,33020,used,2013,GMC,Sierra 1500,Work Truck,8,Fire Red,9/4/2012
334,1GTN2TEX8DZ156411,26163,27705,used,2013,GMC,Sierra 1500,Work Truck,8,Heritage Blue,9/6/2012
335,1GTN2TEX8DZ156618,25881,27405,new,2013,GMC,Sierra 1500,Work Truck,8,Steel Gray,9/6/2012
336,1G11B5SA6DF132337,22003,23150,used,2013,Chevrolet,Malibu,1LS,11,Taupe Gray,9/7/2012
337,JF2SH64669H778662,16680,19995,new,2009,Subaru,Forester,2.5 X Limited,36998,Newport Blue Pearl,9/7/2012
338,4M2DU86W03ZJ38406,4672,7995,used,2003,Mercury,Mountaineer,AWD V8 Convenience,86279,Mineral Gray Clearcoat Metallic,9/4/2012
339,2G1WB5E38D1140420,26786,28405,used,2013,Chevrolet,Impala,LT,10,Silver Ice,9/11/2012
340,2G1WB5E38D1141972,27478,29210,used,2013,Chevrolet,Impala,LT,10,Ashen Gray,9/11/2012
341,1G4PP5SK3D4111495,20862,23970,new,2013,Buick,Verano,Base,168,Quicksilver,9/12/2012
342,2G4GS5EK9C9144782,29303,30460,new,2012,Buick,Regal,,191,White Diamond,9/13/2012
343,1J8HG48K47C690056,10519,12995,used,2007,Jeep,Commander,Sport 4WD V6,86488,Tan,8/31/2012
344,2G1WC5E3XD1145860,30226,30400,used,2013,Chevrolet,Impala,LTZ,10,Ashen Gray,9/14/2012
345,3GNCA23B89S636648,8577,11995,used,2009,Chevrolet,HHR,LT,57266,Silver Ice Metallic,9/10/2012
346,2GNFLEEK6D6106868,26844,28855,used,2013,Chevrolet,Equinox,1LT,122,Silver Ice,9/18/2012
347,1GKER13728J158392,16063,18995,new,2008,GMC,Acadia,SLE-1 V6,67420,White Diamond Tricoat,9/13/2012
348,1FTRF12W06NA74348,8325,11995,new,2006,Ford,F-150,XL V8,60399,White,9/18/2012
349,1GCNCPEX9BZ274906,14115,16995,new,2011,Chevrolet,Silverado 1500,Work Truck,19361,Taupe Gray Metallic,9/18/2012
350,2GNALBEK2D1143714,22762,24580,new,2013,Chevrolet,Equinox,LS,59,Ashen Gray,9/19/2012
351,1G4PP5SK9D4106530,20548,23965,new,2013,Buick,Verano,Base,382,Mocha Bronze,9/6/2012
352,1GNDT33S592105682,14726,17995,used,2009,Chevrolet,TrailBlazer,LT,31118,Silver Moss Metallic,9/20/2012
353,1GKET63M582206336,19148,22995,new,2008,GMC,Envoy,Denali 4WD V8,35570,Red Jewel Tintcoat,9/20/2012
354,1GTN2VE00DZ158006,33145,36435,new,2013,GMC,Sierra 1500,SLE,9,Black Onyx,9/21/2012
355,3GTP2VE73CG225282,35941,38965,new,2012,GMC,Sierra 1500,SLE,28,Black Onyx,9/21/2012
356,1G1PA5SGXD7133650,18069,19020,used,2013,Chevrolet,Cruze,LS Auto,8,Cyber Gray,9/21/2012
357,1G1PA5SG4D7136592,18236,19215,used,2013,Chevrolet,Cruze,LS Auto,8,Black Granite,9/21/2012
358,2G1WT58N081249180,11738,13995,used,2008,Chevrolet,Impala,LT w/3.5L,36375,Imperial Blue Metallic,9/18/2012
359,1G11C5SA6DF165691,23289,24765,used,2013,Chevrolet,Malibu,1LT,9,Atlantis Blue,9/24/2012
360,1G11C5SA3DF167592,23289,24765,new,2013,Chevrolet,Malibu,1LT,8,Taupe Gray,9/24/2012
361,1GCNKPEA7DZ164244,28646,30620,new,2013,Chevrolet,Silverado 1500,Work Truck,9,Graystone,9/24/2012
362,1GCEC19048Z154014,14954,17995,new,2008,Chevrolet,Silverado 1500,LT1 V8 Extended Cab,42876,Desert Brown Metallic,9/24/2012
363,1D7RV1GP4BS698207,70,26995,new,2011,Dodge,Ram 1500,SLT 4WD Quad Cab V8,26282,Mineral Gray Metallic Clearcoat,9/24/2012
364,2G1WB5E38D1148307,26618,28210,new,2013,Chevrolet,Impala,LT,9,Ashen Gray,9/20/2012
365,1GKKRPED7CJ410882,34622,37180,used,2012,GMC,Acadia,,10,White Diamond,9/25/2012
366,1GCNKPEX5BZ212941,18690,21995,new,2011,Chevrolet,Silverado 1500,Work Truck 4WD,19029,Black,9/25/2012
367,1GCPKSE73CF229378,35521,38735,new,2012,Chevrolet,Silverado 1500,LT,201,Blue Granite,9/26/2012
368,1G11C5SA0DF167792,24545,26225,new,2013,Chevrolet,Malibu,1LT,8,Black Granite,9/26/2012
369,1G11C5SA8DF167894,23289,24765,new,2013,Chevrolet,Malibu,1LT,8,Champagne Silve,9/26/2012
370,1G11B5SA3DF168454,22171,23345,new,2013,Chevrolet,Malibu,1LS,10,Black Granite,9/26/2012
371,1G11B5SA0DF168623,22003,23150,used,2013,Chevrolet,Malibu,1LS,8,Champagne Silve,9/26/2012
372,1G11B5SA8DF170569,22171,23345,used,2013,Chevrolet,Malibu,1LS,8,Black Granite,9/26/2012
373,2GNFLEEK0D6136514,26805,28815,used,2013,Chevrolet,Equinox,1LT,189,Steel Green,9/18/2012
374,WMWRE33536TL21603,11247,13995,new,2006,MINI,Cooper S,Base,70155,Royal Gray Metallic,9/27/2012
375,4T1BE46K88U235823,12488,14495,used,2008,Toyota,Camry,LE,45233,Desert Sand Mica,9/28/2012
376,1GYEE637770166202,15638,17995,new,2007,Cadillac,SRX,V6,53145,White Diamond,9/28/2012
377,2G4GR5ER9D9135123,28176,29900,used,2013,Buick,Regal,Base,73,Quicksilver,9/25/2012
378,1FAFP53U97A159496,4911,8850,used,2007,Ford,Taurus,SE,90334,Gray,9/26/2012
379,1G11B5SA6DF168805,22003,23150,used,2013,Chevrolet,Malibu,1LS,8,Atlantis Blue,10/1/2012
380,1G11B5SA5DF171520,22003,23150,new,2013,Chevrolet,Malibu,1LS,8,Silver Ice,10/1/2012
381,1G11B5SA5DF171968,22171,23345,new,2013,Chevrolet,Malibu,1LS,8,Black Granite,10/1/2012
382,2GNALPEK1D1150487,27593,29640,used,2013,Chevrolet,Equinox,2LT,24,White Diamond,10/1/2012
383,1G11B5SA6DF172157,22003,23150,used,2013,Chevrolet,Malibu,1LS,8,Champagne Sil,10/1/2012
384,1G11B5SA2DF172284,22003,23150,used,2013,Chevrolet,Malibu,1LS,8,Taupe Gray,10/1/2012
385,1G1ZC5E12BF260406,14925,17995,used,2011,Chevrolet,Malibu,1LT,15904,Black Granite Metallic,10/1/2012
386,WBABW33486PX88398,,21995,new,2006,BMW,325,Ci,0,Silver Gray Metallic,10/2/2012
387,KNAFU6A28A5182890,10787,14995,new,2010,Kia,Forte Koup,EX,45018,Corsa Blue,10/12/2012
388,2G1WA5EN6A1253296,11218,13995,new,2010,Chevrolet,Impala,LS,37690,Gold Mist Metallic,10/3/2012
389,3GNBABFWXBS513000,11000,0,new,2011,Chevrolet,HHR,LT,34462,Cyber Gray Metallic,10/4/2012
390,2G4GS5EK6C9136218,20670,23995,new,2012,Buick,Regal,Premium 1,11087,Black Onyx,10/4/2012
391,1G1ZC5EU4BF383070,12805,0,used,2011,Chevrolet,Malibu,1LT,38325,Mocha Steel Metallic,10/4/2012
392,1G1PC5SBXD7145053,19322,20450,new,2013,Chevrolet,Cruze,1LT Auto,8,Bluetopaz,10/4/2012
393,1G1PA5SGXD7146379,18629,19595,new,2013,Chevrolet,Cruze,LS Auto,8,Silver Ice,10/4/2012
394,1G1PD5SB7D7146691,19148,20350,new,2013,Chevrolet,Cruze,1LT Manual,8,Cyber Gray,10/4/2012
395,1G1PD5SB4D7147314,51,20350,used,2013,Chevrolet,Cruze,1LT Manual,8,Champagne Silve,10/4/2012
396,2MEHM75V88X660092,9675,12995,used,2008,Mercury,Grand Marquis,LS V8,45724,Norsea Blue Clearcoat Metallic,9/21/2012
397,1GCRKSE3XBZ360763,21753,25995,used,2011,Chevrolet,Silverado 1500,LT 4WD V8 Extended Cab,21013,Blue Granite Metallic,10/4/2012
398,1G4PP5SKXD4100798,22860,0,used,2013,Buick,Verano,Base,65,Crystal Red,10/5/2012
399,2GKALMEK0D6140614,25822,0,new,2013,GMC,Terrain,SLE-1,91,Quicksilver,10/5/2012
400,1G11B5SA8DF172855,22003,23150,new,2013,Chevrolet,Malibu,1LS,8,Taupe Gray,10/5/2012
401,1G11C5SA0DF176363,24545,26225,new,2013,Chevrolet,Malibu,1LT,9,Black Granite,10/5/2012
402,1GCNKPEX5DZ173870,26027,27575,new,2013,Chevrolet,Silverado 1500,Work Truck,15,Mocha Steel,10/5/2012
403,3GTP2VE72CG308315,37166,40700,new,2012,GMC,Sierra 1500,SLE,39,Quicksilver,10/1/2012
404,1GTR2VE78DZ173643,35341,38845,used,2013,GMC,Sierra 1500,SLE,8,Black Onyx,10/8/2012
405,1J8HR48N37C607902,11200,14995,new,2007,Jeep,Grand Cherokee,Laredo V8 4x4,67102,Mineral Gray Metallic Clearcoat,10/4/2012
406,1D7RV1GT8AS221758,614,29995,new,2010,Dodge,Ram 1500,SLT/Sport/TRX 4WD V8 Quad Cab,33572,Inferno Red Crystal Pearlcoat,10/8/2012
407,1G4PR5SK0D4128944,24806,26355,new,2013,Buick,Verano,Convenience Group,8,Carbon Black,10/9/2012
408,1G4PS5SKXD4129619,28312,30210,new,2013,Buick,Verano,Leather Group,8,Crystal Red,10/9/2012
409,1G1JC5SG2D4128153,17035,18045,new,2013,Chevrolet,Sonic,LT Auto,8,Victory Red,10/9/2012
410,1G11B5SA5DF172585,22003,23150,used,2013,Chevrolet,Malibu,1LS,8,Silver Ice,10/9/2012
411,1G11B5SA1DF173345,22003,23150,used,2013,Chevrolet,Malibu,1LS,9,Summit White,10/9/2012
412,1G11C5SA8DF176546,25237,27030,used,2013,Chevrolet,Malibu,1LT,8,Taupe Gray,10/9/2012
413,1G11C5SA8DF176689,24377,26030,new,2013,Chevrolet,Malibu,1LT,8,Silver Ice,10/9/2012
414,3GNTKGE76DG197433,47441,52140,used,2013,Chevrolet,Avalanche,LTZ Black Diamond,13,White Diamond,10/9/2012
415,3GNTKFE70DG204371,41386,45460,new,2013,Chevrolet,Avalanche,LT Black Diamond,9,Black,10/9/2012
416,1GCEK14C09Z194080,14768,17995,used,2009,Chevrolet,Silverado 1500,Work Truck 4WD V8,28773,Summit White,10/11/2012
